
> my-v0-project@0.1.10 build /Users/vicentevazquez/Desktop/plataforma_ppd-main/app
> next build

   ▲ Next.js 15.5.7

   Creating an optimized production build ...
 ✓ Compiled successfully in 63s
   Linting and checking validity of types ...

 ⚠ The Next.js plugin was not detected in your ESLint configuration. See https://nextjs.org/docs/app/api-reference/config/eslint#migrating-existing-config

./app/api/documents/upload/route.ts
47:11  Warning: Found mkdir from package "fs/promises" with non literal argument at index 0  security/detect-non-literal-fs-filename
1096:20  Warning: Generic Object Injection Sink  security/detect-object-injection
1096:20  Warning: Generic Object Injection Sink  security/detect-object-injection
1100:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1101:12  Warning: Generic Object Injection Sink  security/detect-object-injection
1104:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1112:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1115:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1132:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1135:12  Warning: Generic Object Injection Sink  security/detect-object-injection
1136:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1137:12  Warning: Generic Object Injection Sink  security/detect-object-injection
1141:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1146:14  Warning: Generic Object Injection Sink  security/detect-object-injection
1154:25  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1157:14  Warning: Generic Object Injection Sink  security/detect-object-injection
1158:9  Warning: Generic Object Injection Sink  security/detect-object-injection
1159:14  Warning: Generic Object Injection Sink  security/detect-object-injection
1162:9  Warning: Generic Object Injection Sink  security/detect-object-injection
1173:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1177:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1185:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1189:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1192:12  Warning: Generic Object Injection Sink  security/detect-object-injection
1193:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1194:12  Warning: Generic Object Injection Sink  security/detect-object-injection
1197:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1209:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1212:12  Warning: Generic Object Injection Sink  security/detect-object-injection
1213:20  Warning: Generic Object Injection Sink  security/detect-object-injection
1213:20  Warning: Generic Object Injection Sink  security/detect-object-injection
1217:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1218:12  Warning: Generic Object Injection Sink  security/detect-object-injection
1221:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1229:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1232:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1245:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1248:12  Warning: Generic Object Injection Sink  security/detect-object-injection
1249:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1250:12  Warning: Generic Object Injection Sink  security/detect-object-injection
1254:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1259:14  Warning: Generic Object Injection Sink  security/detect-object-injection
1266:25  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1269:14  Warning: Generic Object Injection Sink  security/detect-object-injection
1270:9  Warning: Generic Object Injection Sink  security/detect-object-injection
1271:14  Warning: Generic Object Injection Sink  security/detect-object-injection
1274:9  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/rat/components/inventory-list.tsx
159:9  Warning: Generic Object Injection Sink  security/detect-object-injection
159:25  Warning: Generic Object Injection Sink  security/detect-object-injection
160:26  Warning: Generic Object Injection Sink  security/detect-object-injection
160:50  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/rat/components/risk-analysis.tsx
32:3  Warning: 'FileCheck' is defined but never used.  @typescript-eslint/no-unused-vars
33:3  Warning: 'FileX' is defined but never used.  @typescript-eslint/no-unused-vars
111:5  Warning: Generic Object Injection Sink  security/detect-object-injection
397:21  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/rat/components/step-renderer.tsx
9:10  Warning: 'parseExcelOrCsvManual' is defined but never used.  @typescript-eslint/no-unused-vars
10:10  Warning: 'parseExcelOrCsv' is defined but never used.  @typescript-eslint/no-unused-vars
104:57  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
141:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
158:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
166:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
174:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
188:3  Warning: 'setActiveSub' is defined but never used.  @typescript-eslint/no-unused-vars
212:3  Warning: 'replaceAllPersonalData' is defined but never used.  @typescript-eslint/no-unused-vars
238:19  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
248:10  Warning: 'filterText' is assigned a value but never used.  @typescript-eslint/no-unused-vars
248:22  Warning: 'setFilterText' is assigned a value but never used.  @typescript-eslint/no-unused-vars
249:10  Warning: 'customPurposePrimary' is assigned a value but never used.  @typescript-eslint/no-unused-vars
249:32  Warning: 'setCustomPurposePrimary' is assigned a value but never used.  @typescript-eslint/no-unused-vars
250:10  Warning: 'customPurposeSecondary' is assigned a value but never used.  @typescript-eslint/no-unused-vars
250:34  Warning: 'setCustomPurposeSecondary' is assigned a value but never used.  @typescript-eslint/no-unused-vars
251:10  Warning: 'purposeModalId' is assigned a value but never used.  @typescript-eslint/no-unused-vars
251:26  Warning: 'setPurposeModalId' is assigned a value but never used.  @typescript-eslint/no-unused-vars
253:10  Warning: 'showCategoryInfo' is assigned a value but never used.  @typescript-eslint/no-unused-vars
253:28  Warning: 'setShowCategoryInfo' is assigned a value but never used.  @typescript-eslint/no-unused-vars
261:9  Warning: 'finalidadesDisponibles' is assigned a value but never used.  @typescript-eslint/no-unused-vars
318:9  Warning: 'togglePurpose' is assigned a value but never used.  @typescript-eslint/no-unused-vars
325:21  Warning: Generic Object Injection Sink  security/detect-object-injection
326:9  Warning: Generic Object Injection Sink  security/detect-object-injection
327:13  Warning: Generic Object Injection Sink  security/detect-object-injection
339:9  Warning: 'groupedData' is assigned a value but never used.  @typescript-eslint/no-unused-vars
341:10  Warning: Generic Object Injection Sink  security/detect-object-injection
341:24  Warning: Generic Object Injection Sink  security/detect-object-injection
342:5  Warning: Generic Object Injection Sink  security/detect-object-injection
346:9  Warning: 'getRiskColor' is assigned a value but never used.  @typescript-eslint/no-unused-vars
371:9  Warning: 'handleCategoryChangeInternal' is assigned a value but never used.  @typescript-eslint/no-unused-vars
668:27  Warning: Generic Object Injection Sink  security/detect-object-injection
669:15  Warning: Generic Object Injection Sink  security/detect-object-injection
670:19  Warning: Generic Object Injection Sink  security/detect-object-injection
684:16  Warning: Generic Object Injection Sink  security/detect-object-injection
684:30  Warning: Generic Object Injection Sink  security/detect-object-injection
685:11  Warning: Generic Object Injection Sink  security/detect-object-injection
981:22  Warning: Generic Object Injection Sink  security/detect-object-injection
1721:16  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1741:17  Warning: Generic Object Injection Sink  security/detect-object-injection
1916:31  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/rat/components/stepper-nav.tsx
44:25  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/rat/constants.ts
196:10  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/rat/informes/page.tsx
217:7  Warning: 'REMISSION_SECTION_FIELDS' is assigned a value but never used.  @typescript-eslint/no-unused-vars
288:42  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
290:37  Warning: Generic Object Injection Sink  security/detect-object-injection
309:33  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
317:24  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
318:40  Warning: Generic Object Injection Sink  security/detect-object-injection
319:27  Warning: Function Call Object Injection Sink  security/detect-object-injection
454:15  Warning: Generic Object Injection Sink  security/detect-object-injection
454:28  Warning: Generic Object Injection Sink  security/detect-object-injection
466:7  Warning: Generic Object Injection Sink  security/detect-object-injection
466:21  Warning: Generic Object Injection Sink  security/detect-object-injection
676:68  Warning: Function Call Object Injection Sink  security/detect-object-injection
676:76  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
685:69  Warning: Function Call Object Injection Sink  security/detect-object-injection
685:77  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
692:33  Warning: Function Call Object Injection Sink  security/detect-object-injection
692:41  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
694:17  Warning: Generic Object Injection Sink  security/detect-object-injection
695:33  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
703:25  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
704:29  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
732:29  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
733:25  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
750:17  Warning: 'isRemissionField' is assigned a value but never used.  @typescript-eslint/no-unused-vars
760:29  Warning: Function Call Object Injection Sink  security/detect-object-injection
760:37  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
765:13  Warning: Generic Object Injection Sink  security/detect-object-injection
766:29  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
769:29  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
770:25  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
791:29  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
792:25  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
822:29  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
823:23  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./app/rat/page.tsx
61:13  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
87:61  Warning: Generic Object Injection Sink  security/detect-object-injection
116:59  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/rat/registro/page.tsx
278:54  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./app/rat/types.ts
260:18  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./app/rat/utils/fileParser.ts
29:27  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
32:88  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
89:32  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
93:26  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
106:33  Warning: Generic Object Injection Sink  security/detect-object-injection
109:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
110:29  Warning: Generic Object Injection Sink  security/detect-object-injection
110:52  Warning: Generic Object Injection Sink  security/detect-object-injection
112:45  Warning: Generic Object Injection Sink  security/detect-object-injection
113:29  Warning: Generic Object Injection Sink  security/detect-object-injection
118:41  Warning: Generic Object Injection Sink  security/detect-object-injection
119:25  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/rat/utils/fileParserManual.ts
33:27  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
56:27  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
57:31  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
58:40  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/rat/utils/inventory-pdf.ts
147:14  Warning: Unsafe Regular Expression  security/detect-unsafe-regex
469:7  Warning: 'formatList' is assigned a value but never used.  @typescript-eslint/no-unused-vars
473:11  Warning: Generic Object Injection Sink  security/detect-object-injection
478:7  Warning: Generic Object Injection Sink  security/detect-object-injection
536:5  Warning: Generic Object Injection Sink  security/detect-object-injection
536:49  Warning: Function Call Object Injection Sink  security/detect-object-injection
581:5  Warning: Generic Object Injection Sink  security/detect-object-injection
581:16  Warning: Generic Object Injection Sink  security/detect-object-injection
617:16  Warning: Generic Object Injection Sink  security/detect-object-injection
648:17  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
656:17  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
681:42  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
692:37  Warning: Generic Object Injection Sink  security/detect-object-injection
712:24  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
713:40  Warning: Generic Object Injection Sink  security/detect-object-injection
714:27  Warning: Function Call Object Injection Sink  security/detect-object-injection
729:29  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
739:3  Warning: '_options' is assigned a value but never used.  @typescript-eslint/no-unused-vars
764:15  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
779:37  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
830:9  Warning: 'formattedSubInventoryNames' is assigned a value but never used.  @typescript-eslint/no-unused-vars
908:13  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
917:11  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
989:14  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
993:13  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1010:11  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1379:24  Warning: Generic Object Injection Sink  security/detect-object-injection
1379:32  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1381:49  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1384:19  Warning: Generic Object Injection Sink  security/detect-object-injection
1581:37  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1582:23  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1587:21  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1645:41  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1647:25  Warning: Generic Object Injection Sink  security/detect-object-injection
1673:15  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./app/rat/utils/parseRatExcel.ts
19:21  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
25:57  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
26:22  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
34:35  Warning: Generic Object Injection Sink  security/detect-object-injection
39:11  Warning: Generic Object Injection Sink  security/detect-object-injection
111:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
125:27  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
127:42  Warning: Generic Object Injection Sink  security/detect-object-injection
127:42  Warning: Generic Object Injection Sink  security/detect-object-injection
128:26  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
156:18  Warning: Generic Object Injection Sink  security/detect-object-injection
156:26  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
164:16  Warning: Generic Object Injection Sink  security/detect-object-injection
166:26  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
182:32  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
184:34  Warning: Generic Object Injection Sink  security/detect-object-injection
186:23  Warning: Generic Object Injection Sink  security/detect-object-injection
188:24  Warning: Generic Object Injection Sink  security/detect-object-injection
188:34  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
198:46  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./app/security-system/components/fase-1/Paso1Alcance.tsx
4:38  Warning: 'Save' is defined but never used.  @typescript-eslint/no-unused-vars

./app/security-system/components/fase-1/Paso2Politica.tsx
22:7  Warning: 'GRUPOS_PRINCIPIOS' is assigned a value but never used.  @typescript-eslint/no-unused-vars
191:10  Warning: Generic Object Injection Sink  security/detect-object-injection
379:74  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./app/security-system/components/fase-1/Paso3Roles.tsx
4:17  Warning: 'Shield' is defined but never used.  @typescript-eslint/no-unused-vars
4:25  Warning: 'Edit3' is defined but never used.  @typescript-eslint/no-unused-vars
9:10  Warning: 'showAddForm' is assigned a value but never used.  @typescript-eslint/no-unused-vars
9:23  Warning: 'setShowAddForm' is assigned a value but never used.  @typescript-eslint/no-unused-vars
10:18  Warning: 'setNewRol' is assigned a value but never used.  @typescript-eslint/no-unused-vars
27:30  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./app/security-system/components/fase-1/Paso4Inventario.tsx
5:13  Warning: 'ShieldAlert' is defined but never used.  @typescript-eslint/no-unused-vars
6:3  Warning: 'ArrowRight' is defined but never used.  @typescript-eslint/no-unused-vars

./app/security-system/components/fase-1/Paso5Riesgo.tsx
452:28  Warning: Generic Object Injection Sink  security/detect-object-injection
488:80  Warning: Generic Object Injection Sink  security/detect-object-injection
496:61  Warning: Generic Object Injection Sink  security/detect-object-injection
497:61  Warning: Generic Object Injection Sink  security/detect-object-injection
523:56  Warning: Generic Object Injection Sink  security/detect-object-injection
550:63  Warning: Generic Object Injection Sink  security/detect-object-injection
647:61  Warning: Generic Object Injection Sink  security/detect-object-injection
648:61  Warning: Generic Object Injection Sink  security/detect-object-injection
701:75  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/security-system/components/fase-1/Paso6Brecha.tsx
4:74  Warning: 'AlertTriangle' is defined but never used.  @typescript-eslint/no-unused-vars
6:64  Warning: 'CategoriaINAI' is defined but never used.  @typescript-eslint/no-unused-vars
6:79  Warning: 'getControlesPorCategoria' is defined but never used.  @typescript-eslint/no-unused-vars
68:12  Warning: Generic Object Injection Sink  security/detect-object-injection
68:27  Warning: Generic Object Injection Sink  security/detect-object-injection
69:7  Warning: Generic Object Injection Sink  security/detect-object-injection
89:51  Warning: Generic Object Injection Sink  security/detect-object-injection
94:67  Warning: Generic Object Injection Sink  security/detect-object-injection
208:30  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/security-system/components/fase-4/Paso9Correctivas.tsx
5:77  Warning: 'PlayCircle' is defined but never used.  @typescript-eslint/no-unused-vars
5:96  Warning: 'Check' is defined but never used.  @typescript-eslint/no-unused-vars
5:103  Warning: 'TrendingUp' is defined but never used.  @typescript-eslint/no-unused-vars
5:129  Warning: 'FileText' is defined but never used.  @typescript-eslint/no-unused-vars
17:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
143:94  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
298:91  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./app/security-system/components/fase-4/Paso9DNC.tsx
4:10  Warning: 'motion' is defined but never used.  @typescript-eslint/no-unused-vars
5:63  Warning: 'Settings' is defined but never used.  @typescript-eslint/no-unused-vars
5:73  Warning: 'Eye' is defined but never used.  @typescript-eslint/no-unused-vars
5:78  Warning: 'ChevronRight' is defined but never used.  @typescript-eslint/no-unused-vars
172:94  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
249:24  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./app/security-system/components/fase-4/Paso9Dashboard.tsx
4:10  Warning: 'motion' is defined but never used.  @typescript-eslint/no-unused-vars
5:35  Warning: 'GraduationCap' is defined but never used.  @typescript-eslint/no-unused-vars
7:52  Warning: 'CardDescription' is defined but never used.  @typescript-eslint/no-unused-vars
10:10  Warning: 'TEMAS_INAI' is defined but never used.  @typescript-eslint/no-unused-vars
21:60  Warning: 'roles' is assigned a value but never used.  @typescript-eslint/no-unused-vars

./app/security-system/components/fase-4/Paso9Preventivas.tsx
5:75  Warning: 'PlayCircle' is defined but never used.  @typescript-eslint/no-unused-vars
5:94  Warning: 'Check' is defined but never used.  @typescript-eslint/no-unused-vars
143:94  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
329:91  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./app/security-system/components/fase-4/Paso9Programas.tsx
122:21  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
197:88  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
209:93  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
424:49  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
467:110  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./app/security-system/fase-2-hacer/page.tsx
23:22  Warning: 'updateMedidaCatalogo' is assigned a value but never used.  @typescript-eslint/no-unused-vars

./app/security-system/fase-4-actuar/page.tsx
5:55  Warning: 'BookOpen' is defined but never used.  @typescript-eslint/no-unused-vars
5:65  Warning: 'Presentation' is defined but never used.  @typescript-eslint/no-unused-vars
14:9  Warning: 'store' is assigned a value but never used.  @typescript-eslint/no-unused-vars

./app/security-system/layout.tsx
37:31  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/security-system/lib/rat-integration.ts
7:21  Warning: 'SubInventory' is defined but never used.  @typescript-eslint/no-unused-vars
7:49  Warning: 'RiskLevel' is defined but never used.  @typescript-eslint/no-unused-vars
87:10  Warning: 'maxRiskLevel' is defined but never used.  @typescript-eslint/no-unused-vars
126:39  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
131:28  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
138:31  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
145:30  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
157:9  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/security-system/lib/risk-integration.ts
239:27  Warning: Generic Object Injection Sink  security/detect-object-injection
324:24  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/security-system/lib/store/sgsdp.store.ts
243:29  Warning: Generic Object Injection Sink  security/detect-object-injection
279:31  Warning: Function Call Object Injection Sink  security/detect-object-injection
280:13  Warning: Generic Object Injection Sink  security/detect-object-injection
281:18  Warning: Generic Object Injection Sink  security/detect-object-injection
501:16  Warning: 'implementadas' is assigned a value but never used.  @typescript-eslint/no-unused-vars

./app/settings/page.tsx
20:13  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection

./app/third-party-contracts/documents/page.tsx
325:19  Warning: Found non-literal argument to RegExp Constructor  security/detect-non-literal-regexp
410:7  Warning: Generic Object Injection Sink  security/detect-object-injection
488:42  Warning: 'isCustom' is defined but never used.  @typescript-eslint/no-unused-vars
1338:38  Warning: Generic Object Injection Sink  security/detect-object-injection
1609:28  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/third-party-contracts/registration/page.tsx
482:37  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
512:14  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
514:5  Warning: Unused eslint-disable directive (no problems were reported from 'react-hooks/exhaustive-deps').

./app/third-party-contracts/reportes/page.tsx
39:7  Warning: Generic Object Injection Sink  security/detect-object-injection
39:29  Warning: Generic Object Injection Sink  security/detect-object-injection

./components/alicia-assistant.tsx
12:23  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./components/calendar-display.tsx
17:9  Warning: 't' is assigned a value but never used.  @typescript-eslint/no-unused-vars
17:13  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
40:12  Warning: Generic Object Injection Sink  security/detect-object-injection

./components/document-upload-dialog.tsx
14:40  Warning: 'isOpen' is defined but never used.  @typescript-eslint/no-unused-vars
14:48  Warning: 'onClose' is defined but never used.  @typescript-eslint/no-unused-vars
14:57  Warning: 'onUpload' is defined but never used.  @typescript-eslint/no-unused-vars
15:10  Warning: 'file' is assigned a value but never used.  @typescript-eslint/no-unused-vars
15:16  Warning: 'setFile' is assigned a value but never used.  @typescript-eslint/no-unused-vars
16:11  Warning: 'toast' is assigned a value but never used.  @typescript-eslint/no-unused-vars
18:9  Warning: 't' is assigned a value but never used.  @typescript-eslint/no-unused-vars
18:13  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection

./components/header.tsx
46:13  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection

./components/security/ControlProfileSummary.tsx
103:22  Warning: Generic Object Injection Sink  security/detect-object-injection

./components/sidebar.tsx
102:13  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection

./components/ui/chart.tsx
73:7  Warning: '_' is defined but never used.  @typescript-eslint/no-unused-vars
128:18  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
183:31  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
349:7  Warning: Generic Object Injection Sink  security/detect-object-injection

./components/ui/charts.tsx
18:20  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
26:56  Warning: Function Call Object Injection Sink  security/detect-object-injection
39:67  Warning: 'yKey' is defined but never used.  @typescript-eslint/no-unused-vars
45:42  Warning: Function Call Object Injection Sink  security/detect-object-injection

./components/ui/input-otp.tsx
38:44  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection

./components/ui/input.tsx
5:18  Warning: An interface declaring no members is equivalent to its supertype.  @typescript-eslint/no-empty-object-type

./components/ui/textarea.tsx
5:18  Warning: An interface declaring no members is equivalent to its supertype.  @typescript-eslint/no-empty-object-type

./components/ui/use-toast.ts
18:7  Warning: 'actionTypes' is assigned a value but only used as a type.  @typescript-eslint/no-unused-vars

./lib/AppContext.tsx
15:14  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
29:27  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
30:37  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
123:34  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
130:44  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./lib/LanguageContext.tsx
15:6  Warning: '_Internal' is defined but never used.  @typescript-eslint/no-unused-vars

./lib/audit-alarms.ts
274:26  Warning: Generic Object Injection Sink  security/detect-object-injection
275:99  Warning: Function Call Object Injection Sink  security/detect-object-injection
276:14  Warning: Generic Object Injection Sink  security/detect-object-injection
279:5  Warning: Generic Object Injection Sink  security/detect-object-injection

./lib/auth.ts
9:8  Warning: 'PlatformUser' is defined but never used.  @typescript-eslint/no-unused-vars
240:36  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./lib/documents.ts
51:68  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./lib/encryption.ts
31:35  Warning: Function Call Object Injection Sink  security/detect-object-injection
40:5  Warning: Generic Object Injection Sink  security/detect-object-injection

./lib/external-recipients.ts
57:5  Warning: Generic Object Injection Sink  security/detect-object-injection
57:38  Warning: Generic Object Injection Sink  security/detect-object-injection
58:12  Warning: Generic Object Injection Sink  security/detect-object-injection

./lib/fileStorage.ts
16:28  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
26:29  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
48:28  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
95:28  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
181:73  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
192:51  Warning: Function Call Object Injection Sink  security/detect-object-injection
201:5  Warning: Generic Object Injection Sink  security/detect-object-injection
217:28  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
231:10  Warning: Generic Object Injection Sink  security/detect-object-injection
237:12  Warning: Generic Object Injection Sink  security/detect-object-injection
242:5  Warning: Generic Object Injection Sink  security/detect-object-injection

./lib/module-statistics.ts
